groups,group_name,h0/s12,lastname,firstname,institution,country,Zrna,ranking,Server,Secondary structure: Literature,Secondary structure: prediction package,Secondary structure: Deep learning,Structure generation: MSA,Structure generation: Template,Structure generation: Fragment assembly,Structure generation: Deep learning,Structure generation: Molecular dynamics,Structure selection: Statistics-derived energy function,Structure selection: Deep learning,Structure selection: Clustering,Structure selection: Molecular dynamics force field,Structure refinement,single nucleotide sampling ( yes / no ),multiple methods to generate separate groups of structures( y / n ),notes
185,BAKER,0,BAEK,MINKYUNG,UNIVERSITY OF WAHINGTON,USA,2.27840863022977,28,False,False,False,True,True,True,False,True,False,True,False,False,False,False,False,,statistics-derived physics terms in fine-tuning stage
131,Kiharalab_Server,1,KIHARA,DAISUKE,PURDUE UNIVERSITY,USA,2.17100272950202,29,True,,,,False,False,True,False,False,True,False,False,False,False,False,False,Just ran SimRNA
494,Venclovas,0,VENCLOVAS,CESLOVAS,"INSTITUTE OF BIOTECHNOLOGY, VILNIUS UNIVERSITY",LITHUANIA,1.94677948992996,30,False,,,,,,,,,,,,,,,,"described RNA/protein only; for RNA used ""CASP server"" - unclear what was used"
285,PerezLab_Gators,0,PEREZ,ALBERTO,UNIVERSITY OF FLORIDA,USA,1.6566756375592,31,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,
29,GWxraylab,0,QIU,XIANGYUN,GEORGE WASHINGTON UNIVERSITY,USA,1.2706427577567,32,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,
472,ddquest,0,YAMAMOTO,KAZUKI,THE UNIVERSITY OF TOKYO,JAPAN,0.911519038980744,33,,,,,,,,,,,,,,,,,described protein modeling only
257,WL_team,0,ZHANG,WENYI,WESTLAKE UNIVERSITY,CHINA,0.477388656965586,34,,,,,,,,,,,,,,,,,described protein modeling only
46,Manifold-LC-E,2,LIU,XUYANG,DP TECHNOLOGY,CHINA,0.18943560175756,35,,,,,,,,,,,,,,,,,"missing abstract (MANIFOLD, MANIFOLD-E have abstracts)"
163,nucE2E,2,WANG,WENKAI,NANKAI UNIVERSITY,CHINA,0.123831892353382,36,,,,,,,,,,,,,,,,,missing abstract
385,FoldEver-Hybrid,0,HOU,JIE,SAINT LOUIS UNIVERSITY,USA,0.0,37,,,,,,,,,,,,,,,,,missing abstract
245,FoldEver,1,HOU,JIE,SAINT LOUIS UNIVERSITY,USA,0.0,37,,,,,,,,,,,,,,,,,RNA not described in abstract
177,Schug_Lab,0,SCHUG,ALEXANDER,FORSCHUNGSZENTRUM JUELICH,GERMANY,0.0,37,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,
97,Graphen_Medical,0,CHEN,YITING,"GRAPHEN, INC.",TAIWAN,0.0,37,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,
91,UNRES,0,SIERADZAN,ADAM,UNIWERSYTET GDA&#324;SKI,POLAND,0.0,37,,,,,,,,,,,,,,,,,RNA not described in abstract
490,Manifold-LC,0,LIU,XUYANG,DP TECHNOLOGY,CHINA,0.0,37,,,,,,,,,,,,,,,,,"missing abstract (MANIFOLD, MANIFOLD-E have abstracts)"
